"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"testa2"
"03/03/2559 16:41:21:213 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143","144","145","146","147","148","149","150","151","152","153","154","155","156","157","158","159","160","161","162","163","164","165","166","167","168","169","170","171","172","173","174","175","176","177","178","179","180","181","182","183","184","185","186","187","188","189","190","191","192","193","194","195","196","197","198","199","200","201","202","203","204","205","206","207","208","209","210"
"adversaries-rate","40","40","40","40","40","40","40","40","40","40","41","41","41","41","41","41","41","41","41","41","42","42","42","42","42","42","42","42","42","42","43","43","43","43","43","43","43","43","43","43","44","44","44","44","44","44","44","44","44","44","45","45","45","45","45","45","45","45","45","45","46","46","46","46","46","46","46","46","46","46","47","47","47","47","47","47","47","47","47","47","48","48","48","48","48","48","48","48","48","48","49","49","49","49","49","49","49","49","49","49","50","50","50","50","50","50","50","50","50","50","51","51","51","51","51","51","51","51","51","51","52","52","52","52","52","52","52","52","52","52","53","53","53","53","53","53","53","53","53","53","54","54","54","54","54","54","54","54","54","54","55","55","55","55","55","55","55","55","55","55","56","56","56","56","56","56","56","56","56","56","57","57","57","57","57","57","57","57","57","57","58","58","58","58","58","58","58","58","58","58","59","59","59","59","59","59","59","59","59","59","60","60","60","60","60","60","60","60","60","60"
"workers-probability","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"number-workers","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"adversaries-type","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect""","""3. perfect"""
"problem-label","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal""","""normal"""
"area.x","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"area.y","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"label-level","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels""","""2 Levels"""
"data-fusion","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting""","""Majority Voting"""
"reputation-algorithm","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty""","""Soft Penalty"""
